"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",2600000,"‚R‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",3900000,"‚R‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",11000000,"‚R‚k‚c‚j",45,"1973”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",4500000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",19000000,"‚Q‚k‚c‚j",50,"1972”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",4600000,"‚R‚c‚j",55,"1973”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2007”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","",7200000,"‚Q‚k‚c‚j",50,"1973”N","","Z‘î","","","","","2006”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",2300000,"‚R‚c‚j",50,"1985”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2006”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","",6000000,"‚R‚k‚c‚j",50,"1973”N","","Z‘î","","","","","2006”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","",5800000,"‚Q‚k‚c‚j",45,"1973”N","","Z‘î","","","","","2006”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
