"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","‘ε‹{(ι‹Κ)","30•ª`60•ª",3000000,"‚Q‚k‚c‚j",45,"1968”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2010”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","—^–μ–{’¬","",3700000,"‚Q‚k‚c‚j",45,"1973”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2010”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","—^–μ–{’¬","",5300000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2010”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ","wξ",20,11000000,"‚Q‚k‚c‚j",65,"1990”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2010”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ","wξ",12,14000000,"‚R‚c‚j",55,"1996”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2010”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ","wξ",18,11000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2010”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ","wξ",18,8800000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2010”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ","Ό‘ε‹{",9,11000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2010”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ","Ό‘ε‹{",11,13000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2010”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ","Ό‘ε‹{",9,8400000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2010”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
